Manufacturer,Model,Reducer,Voltage_V,Rated_Torque_Nm,Peak_Torque_Nm,Max_Momentary_Torque_Nm,Rated_Speed_RPM,Max_Speed_RPM,Rated_Power_W,Weight_kg,Diameter_mm,Length_mm,IP,Communication,Price_EUR,Nm_per_kg_rated,Nm_per_kg_peak,Source,Notes
Soceboz,FL102HSV14 + 35:1 reducer,35:1,48,87.5,120,262.5,57,88,523,2,102,23,,,,143.9,431.7,user notes,"Output values = motor x 35; user targets 250 Nm & 114 RPM @ ~1 kW continuous (3 kW peak)"
CubeMars,AKE90-8 KV35,integrated (planetary),48,,170,,120,210,1500,1.4,90,,,,,,121.4,https://www.cubemars.com/fr,"Kt=0.272 Nm/A; rated/continuous torque not published; curve @48VDC shows 1500W peak out; no rated torque given"
RSL-ETH,DynaDrive,integrated,48,27,60,,148,,930,,,,IP66,EtherCAT,,,,https://rsl.ethz.ch/robots-media/actuators/DynaDrives.html,"15.5 rad/s output; peak current 32A; 13.5A @ nominal; 6D IMU; 21-bit absolute output encoder; <0.1 deg backlash; weight not published"
MAB-Robotics,MA-hs-h-IP66,harmonic 50:1,12-48,28,60,,,90,,1.25,102,91,IP66,CAN-FD / CANopen,2599,22.4,48.0,https://www.mabrobotics.pl/,"Dual 17-bit absolute encoders (motor + output); strain wave gear; optional brake + slip ring"
MAB-Robotics,MA-H,harmonic 50:1,12-48,15,32,,,66,,0.54,73,62,IP66,CAN-FD / CANopen,1609,27.8,59.3,https://www.mabrobotics.pl/product-page/ma-h,"14-bit motor encoder; optional 17-20bit output encoder"
MAB-Robotics,MA-p-100-IP66 (KV60),planetary 9:1,12-48,18,48,,,228,,1.1,103,79.6,IP66,CAN-FD / CANopen,1559,16.4,43.6,https://www.mabrobotics.pl/,"9:1 planetary; backlash 9 arcmin"
MAB-Robotics,MA-p-100-IP66 (KV100),planetary 9:1,12-48,15,38,,,421,,1.1,103,79.6,IP66,CAN-FD / CANopen,1559,13.6,34.5,https://www.mabrobotics.pl/,"Higher-speed KV variant"
MAB-Robotics,MA-p-100-30,planetary 30:1,12-48,50,150,,,96,,1.1,98,67,,CAN-FD / CANopen,897.56,45.5,136.4,https://www.mabrobotics.pl/,"30:1 reduction; backlash 18 arcmin; dual encoder"
ZeroErr,eRob70i (14-50),strain wave 50:1,48,7,23,46,,60,100,0.82,70,71,IP54,EtherCAT / CANopen / Modbus,,8.5,28.0,https://en.zeroerr.cn/rotary_actuators,""
ZeroErr,eRob70i (14-100),strain wave 100:1,48,10,36,70,,30,100,0.82,70,71,IP54,EtherCAT / CANopen / Modbus,,12.2,43.9,https://en.zeroerr.cn/rotary_actuators,""
ZeroErr,eRob80f (17-50),strain wave 50:1 (flat),48,11,23,48,,60,126,0.89,80,57.5,IP54,EtherCAT / CANopen / Modbus,,12.4,25.8,https://en.zeroerr.cn/rotary_actuators,"'f' = flat/short housing"
ZeroErr,eRob80f (17-100),strain wave 100:1 (flat),48,16,37,71,,30,126,0.89,80,57.5,IP54,EtherCAT / CANopen / Modbus,,18.0,41.6,https://en.zeroerr.cn/rotary_actuators,""
ZeroErr,eRob80i (17-50),strain wave 50:1,48,21,44,91,,60,126,1.03,80,64.2,IP54,EtherCAT / CANopen / Modbus,,20.4,42.7,https://en.zeroerr.cn/rotary_actuators,""
ZeroErr,eRob80i (17-100),strain wave 100:1,48,31,70,143,,30,126,1.03,80,64.2,IP54,EtherCAT / CANopen / Modbus,,30.1,68.0,https://en.zeroerr.cn/rotary_actuators,""
